

Microchip Technology PIC LITE Macro Assembler V1.32 build 58300 
                                                                                               Sat Feb 28 23:25:58 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	16F1823
 (4) _Data0                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _BatteryCheckVoltage                                 10     8      2       0
                                             12 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _B_LED_ON                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _B_LED_OFF                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CheckVoltage                                         8     8      0     133
                                             12 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (6) _isr                                                  2     2      0    2185
                                             10 BANK0      2     2      0
                      i1_CheckStatus
                        i1_SerialLED
                 i1_StatusDisplayADC
 ---------------------------------------------------------------------------------
 (7) i1_StatusDisplayADC                                   1     1      0    1393
                                              9 BANK0      1     1      0
              i1_BatteryCheckVoltage
                        i1_SerialLED
                           i1___ftge
                         i1___lwtoft
 ---------------------------------------------------------------------------------
 (8) i1___lwtoft                                           4     1      3     361
                                              8 COMMON     4     1      3
                         i1___ftpack
 ---------------------------------------------------------------------------------
 (9) i1___ftpack                                           8     3      5     287
                                              0 COMMON     8     3      5
 ---------------------------------------------------------------------------------
 (8) i1___ftge                                             9     3      6     240
                                              0 BANK0      9     3      6
                         i1___lwtoft (ARG)
 ---------------------------------------------------------------------------------
 (8) i1_SerialLED                                          5     3      2     792
                                              9 COMMON     5     3      2
                          i1_SendLED
 ---------------------------------------------------------------------------------
 (9) i1_SendLED                                            9     7      2     414
                                              0 COMMON     9     7      2
                            i1_Data0
                            i1_Data1
 ---------------------------------------------------------------------------------
 (10) i1_Data1                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (10) i1_Data0                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (8) i1_BatteryCheckVoltage                               10     8      2       0
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (7) i1_CheckStatus                                        1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckVoltage
   _Inject
     _B_LED_OFF
     _B_LED_ON
     _BatteryCheckVoltage
     _StartBeepHigh
       _SerialLED
         _SendLED
           _Data0
           _Data1
     _StartBeepLow
       _SerialLED
         _SendLED
           _Data0
           _Data1
       _delay_ms
     _StopBeep
       _SerialLED
         _SendLED
           _Data0
           _Data1
     ___ftge
       ___lwtoft (ARG)
         ___ftpack
     ___lwtoft
       ___ftpack
   _SerialLED
     _SendLED
       _Data0
       _Data1
   _StartBeepHigh
     _SerialLED
       _SendLED
         _Data0
         _Data1
   _StartBeepLow
     _SerialLED
       _SendLED
         _Data0
         _Data1
     _delay_ms
   _StartStatus
     _CheckStatus
     _SerialLED
       _SendLED
         _Data0
         _Data1
     _StatusDisplayADC
       _BatteryCheckVoltage
       _SerialLED
         _SendLED
           _Data0
           _Data1
       ___ftge
         ___lwtoft (ARG)
           ___ftpack
       ___lwtoft
         ___ftpack
   _StatusDisplay1
     _CheckStatus
     _SerialLED
       _SendLED
         _Data0
         _Data1
   _StopBeep
     _SerialLED
       _SendLED
         _Data0
         _Data1
   _delay_ms

 _isr (ROOT)
   i1_CheckStatus
   i1_SerialLED
     i1_SendLED
       i1_Data0
       i1_Data1
   i1_StatusDisplayADC
     i1_BatteryCheckVoltage
     i1_SerialLED
       i1_SendLED
         i1_Data0
         i1_Data1
     i1___ftge
       i1___lwtoft (ARG)
         i1___ftpack
     i1___lwtoft
       i1___ftpack

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      57       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     29      3F       6       78.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      A       A       8       31.3%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      57       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
